,Total_Votes,KH_Vote_Count,KH_Vote_Pct,DT_Vote_Count,DT_Vote_Pct,Pct_Reported
2024-11-05 13:55:41.440934,0,0,0.000,0,0.000,0.000
2024-11-05 13:56:00.857471,0,0,0.000,0,0.000,0.000
2024-11-05 13:56:20.354929,0,0,0.000,0,0.000,0.000
2024-11-05 13:56:43.816008,0,0,0.000,0,0.000,0.000
2024-11-05 13:57:05.766431,0,0,0.000,0,0.000,0.000
2024-11-05 13:57:31.568451,0,0,0.000,0,0.000,0.000
2024-11-05 13:57:46.317292,0,0,0.000,0,0.000,0.000
2024-11-05 13:58:10.332097,0,0,0.000,0,0.000,0.000
2024-11-05 13:59:50.361350,0,0,0.000,0,0.000,0.000
2024-11-05 14:00:08.034199,0,0,0.000,0,0.000,0.000
2024-11-05 14:00:30.858805,0,0,0.000,0,0.000,0.000
2024-11-05 14:00:50.004291,0,0,0.000,0,0.000,0.000
2024-11-05 14:01:10.918123,0,0,0.000,0,0.000,0.000
2024-11-05 14:01:34.921206,0,0,0.000,0,0.000,0.000
2024-11-05 14:01:53.872956,0,0,0.000,0,0.000,0.000
2024-11-05 14:02:13.198702,0,0,0.000,0,0.000,0.000
2024-11-05 14:02:33.815106,0,0,0.000,0,0.000,0.000
2024-11-05 14:02:48.774431,0,0,0.000,0,0.000,0.000
2024-11-05 14:03:05.843940,0,0,0.000,0,0.000,0.000
2024-11-05 14:03:29.508445,0,0,0.000,0,0.000,0.000
2024-11-05 14:03:53.395818,0,0,0.000,0,0.000,0.000
2024-11-05 14:04:14.755674,0,0,0.000,0,0.000,0.000
2024-11-05 14:04:34.677824,0,0,0.000,0,0.000,0.000
2024-11-05 14:05:00.698892,0,0,0.000,0,0.000,0.000
2024-11-05 14:05:17.099570,0,0,0.000,0,0.000,0.000
2024-11-05 14:05:35.100791,0,0,0.000,0,0.000,0.000
2024-11-05 14:05:50.929967,0,0,0.000,0,0.000,0.000
2024-11-05 14:06:14.197623,0,0,0.000,0,0.000,0.000
2024-11-05 14:06:36.171723,0,0,0.000,0,0.000,0.000
2024-11-05 14:07:01.889427,0,0,0.000,0,0.000,0.000
2024-11-05 14:07:26.986878,0,0,0.000,0,0.000,0.000
2024-11-05 14:07:49.350773,0,0,0.000,0,0.000,0.000
2024-11-05 14:08:10.407407,0,0,0.000,0,0.000,0.000
2024-11-05 14:08:31.913246,0,0,0.000,0,0.000,0.000
2024-11-05 14:08:57.001978,0,0,0.000,0,0.000,0.000
2024-11-05 14:09:23.530671,0,0,0.000,0,0.000,0.000
2024-11-05 14:09:45.553919,0,0,0.000,0,0.000,0.000
2024-11-05 14:10:06.135422,0,0,0.000,0,0.000,0.000
2024-11-05 14:10:22.462134,0,0,0.000,0,0.000,0.000
2024-11-05 14:10:50.234853,0,0,0.000,0,0.000,0.000
2024-11-05 14:11:16.800846,0,0,0.000,0,0.000,0.000
2024-11-05 14:11:42.285854,0,0,0.000,0,0.000,0.000
2024-11-05 14:11:56.687873,0,0,0.000,0,0.000,0.000
2024-11-05 14:12:18.411499,0,0,0.000,0,0.000,0.000
2024-11-05 14:12:39.628774,0,0,0.000,0,0.000,0.000
2024-11-05 14:13:02.345429,0,0,0.000,0,0.000,0.000
2024-11-05 14:13:23.930967,0,0,0.000,0,0.000,0.000
2024-11-05 14:13:49.071153,0,0,0.000,0,0.000,0.000
2024-11-05 14:14:08.998197,0,0,0.000,0,0.000,0.000
2024-11-05 14:14:31.119568,0,0,0.000,0,0.000,0.000
2024-11-05 14:14:56.468591,0,0,0.000,0,0.000,0.000
2024-11-05 14:15:23.130936,0,0,0.000,0,0.000,0.000
2024-11-05 14:16:55.147303,0,0,0.000,0,0.000,0.000
2024-11-05 14:17:14.136332,0,0,0.000,0,0.000,0.000
2024-11-05 14:17:33.874062,0,0,0.000,0,0.000,0.000
2024-11-05 14:17:54.977028,0,0,0.000,0,0.000,0.000
2024-11-05 14:18:09.376230,0,0,0.000,0,0.000,0.000
2024-11-05 14:18:30.574641,0,0,0.000,0,0.000,0.000
2024-11-05 14:18:51.739171,0,0,0.000,0,0.000,0.000
